prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John left orders not to be disturbed.
Grammatically correct: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: That he is here is clear.
Grammatically correct: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It is a problem that he is here.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It bothers me that he is here.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John regretted it that Bill had a good time.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John believes it that Bill is here.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John believes it sincerely that Bill is here.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John is aware of it that Bill is here.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John felt it that Bill was tardy.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John believed it that Bill was tardy.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It was believed that Bill was tardy.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: That John is reluctant seems.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It is the problem that he is here.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: That he is here is the problem.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: The problem we are discussing is George.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It is to give up to leave.
Grammatically correct: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It would prove our theory to be untenable for carrots to be vegetables.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It was believed to be illegal by them to do that.
Grammatically correct: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John grudgingly accepted judgments of his incompetence as an auto mechanic.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It was to John that I gave the book.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I bought it to read.
Grammatically correct: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I bought it to give to Pete.
Grammatically correct: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I gave it to Pete to take to the fair.
Grammatically correct: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I gave Pete the book to impress.
Grammatically correct: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I wrote to Bill.
Grammatically correct: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I presented it to Bill to read.
Grammatically correct: ",1,1,<b>yes</b>
