prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: The bills passed by the House yesterday that we objected to were vetoed.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: The only people being added to our group who were at Harvard were students.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We like ourselves.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Nobody likes us.
Linguistic acceptability: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Leslie likes ourselves.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Ourselves like ourselves.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: She voted for herself.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We gave us presents.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We gave ourselves presents.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We gave presents to ourselves.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We gave us to the cause.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We gave ourselves to the cause.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Leslie told us about us.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Leslie told ourselves about us.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We think that Leslie likes us.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We think that Leslie likes ourselves.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Our friends like us.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Those pictures of us offended us.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We found your letter to ourselves in the trash.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Vote for you!
Linguistic acceptability: ",0,1,100
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Vote for yourself!
Linguistic acceptability: ",1,1,100
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We appeared to them to vote for themselves.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We admired the pictures of us in the album.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We admired the pictures of ourselves in the album.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Leslie used a pen.
Linguistic acceptability: ",1,1,<b>yes</b>
