prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John became rich.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: I gave John gold apples.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: how silly is Bill considered?
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: how mad was Bill made?
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John is sick.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John left singing.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John is near Larry.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John gave Bill the dog dead.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: Bill was struck by John as stupid.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John was struck as sick.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John was struck by Bill's idiocy.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John promised Bill to leave.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John tried to leave.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: To leave would be a pleasure.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John was struck by Bill as pompous.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John was promised by Bill to leave.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: They make good cooks.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: there is nothing to do.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John has something for Bill to do.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: I am counting on Bill to incriminate himself.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: On whom are you counting to incriminate himself?
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: I am counting on Bill to get there on time.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: I would prefer to leave.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: I would hate for John to leave.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: I would prefer for John to leave.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: It was hated for John to leave.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John decided for Bill to get the prize.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John decided Bill to get the prize.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: to die is no fun.
Acceptability: ",1,1,100
